date,OBV
2018-04-13 13:21,716522.0
2018-04-13 13:22,715221.0
2018-04-13 13:23,715661.0
2018-04-13 13:24,717194.0
2018-04-13 13:25,717794.0
2018-04-13 13:26,718194.0
2018-04-13 13:27,717194.0
2018-04-13 13:28,718194.0
2018-04-13 13:29,716412.0
2018-04-13 13:30,716812.0
2018-04-13 13:31,715912.0
2018-04-13 13:32,714056.0
2018-04-13 13:33,714956.0
2018-04-13 13:34,713704.0
2018-04-13 13:35,715483.0
2018-04-13 13:36,715283.0
2018-04-13 13:37,715083.0
2018-04-13 13:38,715786.0
2018-04-13 13:40,715786.0
2018-04-13 13:41,717249.0
2018-04-13 13:42,717649.0
2018-04-13 13:43,718641.0
2018-04-13 13:46,718341.0
2018-04-13 13:47,718591.0
2018-04-13 13:48,719791.0
2018-04-13 13:49,718891.0
2018-04-13 13:50,718791.0
2018-04-13 13:51,718991.0
2018-04-13 13:52,720030.0
2018-04-13 13:53,727774.0
2018-04-13 13:54,729572.0
2018-04-13 13:55,729872.0
2018-04-13 13:56,729672.0
2018-04-13 13:57,734146.0
2018-04-13 13:58,731646.0
2018-04-13 13:59,733832.0
2018-04-13 14:00,734132.0
2018-04-13 14:01,732581.0
2018-04-13 14:02,732281.0
2018-04-13 14:03,732381.0
2018-04-13 14:04,732481.0
2018-04-13 14:05,730106.0
2018-04-13 14:06,728856.0
2018-04-13 14:07,729401.0
2018-04-13 14:08,729726.0
2018-04-13 14:09,728926.0
2018-04-13 14:10,727764.0
2018-04-13 14:11,728364.0
2018-04-13 14:12,727064.0
2018-04-13 14:13,726664.0
2018-04-13 14:14,728915.0
2018-04-13 14:16,726949.0
2018-04-13 14:17,725949.0
2018-04-13 14:18,720394.0
2018-04-13 14:19,716894.0
2018-04-13 14:20,720194.0
2018-04-13 14:21,719924.0
2018-04-13 14:22,720704.0
2018-04-13 14:23,720157.0
2018-04-13 14:24,720357.0
2018-04-13 14:25,721397.0
2018-04-13 14:26,720797.0
2018-04-13 14:27,720997.0
2018-04-13 14:28,722497.0
2018-04-13 14:29,720897.0
2018-04-13 14:30,722730.0
2018-04-13 14:31,721530.0
2018-04-13 14:32,722230.0
2018-04-13 14:33,722880.0
2018-04-13 14:34,725780.0
2018-04-13 14:35,725280.0
2018-04-13 14:37,725080.0
2018-04-13 14:39,724880.0
2018-04-13 14:41,724380.0
2018-04-13 14:42,723580.0
2018-04-13 14:43,723880.0
2018-04-13 14:45,723513.0
2018-04-13 14:46,724164.0
2018-04-13 14:47,724933.0
2018-04-13 14:48,723333.0
2018-04-13 14:50,722521.0
2018-04-13 14:51,722321.0
2018-04-13 14:52,720775.0
2018-04-13 14:53,719842.0
2018-04-13 14:54,720492.0
2018-04-13 14:55,723133.0
2018-04-13 14:56,721208.0
2018-04-13 14:57,720608.0
2018-04-13 14:58,717825.0
2018-04-13 14:59,718025.0
2018-04-13 15:00,718725.0
2018-04-13 15:01,718125.0
2018-04-13 15:02,716485.0
2018-04-13 15:03,714200.0
2018-04-13 15:04,715696.0
2018-04-13 15:05,708484.0
2018-04-13 15:06,703998.0
2018-04-13 15:07,706998.0
2018-04-13 15:08,702025.0
2018-04-13 15:09,704571.0
2018-04-13 15:10,703471.0
2018-04-13 15:11,704148.0
2018-04-13 15:12,705848.0
2018-04-13 15:13,704448.0
2018-04-13 15:14,702866.0
2018-04-13 15:15,704866.0
2018-04-13 15:16,700749.0
2018-04-13 15:17,699290.0
2018-04-13 15:18,697897.0
2018-04-13 15:19,695171.0
2018-04-13 15:20,693121.0
2018-04-13 15:21,696575.0
2018-04-13 15:22,697830.0
2018-04-13 15:23,700270.0
2018-04-13 15:24,694002.0
2018-04-13 15:25,685113.0
2018-04-13 15:26,689812.0
2018-04-13 15:27,689012.0
2018-04-13 15:28,676294.0
2018-04-13 15:29,672894.0
2018-04-13 15:30,674294.0
2018-04-13 15:31,674194.0
2018-04-13 15:32,676527.0
2018-04-13 15:33,676827.0
2018-04-13 15:34,679999.0
2018-04-13 15:35,683339.0
2018-04-13 15:36,681839.0
2018-04-13 15:37,682339.0
2018-04-13 15:38,680999.0
2018-04-13 15:39,680499.0
2018-04-13 15:40,684130.0
2018-04-13 15:41,687692.0
2018-04-13 15:42,686242.0
2018-04-13 15:43,687033.0
2018-04-13 15:44,680375.0
2018-04-13 15:45,678625.0
2018-04-13 15:46,681325.0
2018-04-13 15:47,680025.0
2018-04-13 15:48,676470.0
2018-04-13 15:49,678028.0
2018-04-13 15:50,679844.0
2018-04-13 15:51,683535.0
2018-04-13 15:52,686145.0
2018-04-13 15:53,688684.0
2018-04-13 15:54,691458.0
2018-04-13 15:55,688331.0
2018-04-13 15:56,682759.0
2018-04-13 15:57,686177.0
2018-04-13 15:58,693451.0
2018-04-13 15:59,686815.0
2018-04-13 16:00,765341.0
2018-04-16 09:30,779658.0
2018-04-16 09:31,786405.0
2018-04-16 09:32,785605.0
2018-04-16 09:33,788805.0
2018-04-16 09:34,787155.0
2018-04-16 09:35,784281.0
2018-04-16 09:36,780489.0
2018-04-16 09:37,777466.0
2018-04-16 09:38,780276.0
2018-04-16 09:39,782603.0
2018-04-16 09:40,786502.0
2018-04-16 09:41,785244.0
2018-04-16 09:42,773249.0
2018-04-16 09:43,775649.0
2018-04-16 09:44,777508.0
2018-04-16 09:45,770608.0
2018-04-16 09:46,773008.0
2018-04-16 09:47,774008.0
2018-04-16 09:48,771880.0
2018-04-16 09:49,771230.0
2018-04-16 09:50,767986.0
2018-04-16 09:51,764997.0
2018-04-16 09:52,763697.0
2018-04-16 09:53,762297.0
2018-04-16 09:54,760597.0
2018-04-16 09:55,762297.0
2018-04-16 09:56,760936.0
2018-04-16 09:57,760538.0
2018-04-16 09:58,762638.0
2018-04-16 09:59,761838.0
2018-04-16 10:00,764138.0
2018-04-16 10:01,764638.0
2018-04-16 10:02,765738.0
2018-04-16 10:03,767393.0
2018-04-16 10:04,768960.0
2018-04-16 10:05,772861.0
2018-04-16 10:06,771261.0
2018-04-16 10:07,770711.0
2018-04-16 10:08,770022.0
2018-04-16 10:09,773121.0
2018-04-16 10:10,776171.0
2018-04-16 10:11,775171.0
2018-04-16 10:12,773221.0
2018-04-16 10:13,772921.0
2018-04-16 10:14,772421.0
2018-04-16 10:15,772021.0
2018-04-16 10:16,773021.0
2018-04-16 10:17,772221.0
2018-04-16 10:19,770512.0
2018-04-16 10:20,771187.0
2018-04-16 10:21,771487.0
2018-04-16 10:22,769987.0
2018-04-16 10:24,770487.0
2018-04-16 10:25,771781.0
2018-04-16 10:26,770356.0
2018-04-16 10:27,769256.0
2018-04-16 10:28,772049.0
2018-04-16 10:29,776549.0
2018-04-16 10:30,779249.0
2018-04-16 10:31,776211.0
2018-04-16 10:32,777611.0
2018-04-16 10:33,775329.0
2018-04-16 10:34,773729.0
2018-04-16 10:35,773529.0
2018-04-16 10:36,771229.0
2018-04-16 10:37,771571.0
2018-04-16 10:38,773110.0
2018-04-16 10:39,772810.0
2018-04-16 10:40,773599.0
2018-04-16 10:41,773199.0
2018-04-16 10:42,771599.0
2018-04-16 10:43,771299.0
2018-04-16 10:44,770799.0
2018-04-16 10:45,771174.0
2018-04-16 10:46,771574.0
2018-04-16 10:47,770774.0
2018-04-16 10:48,770224.0
2018-04-16 10:49,769924.0
2018-04-16 10:50,767804.0
2018-04-16 10:51,768204.0
2018-04-16 10:52,769644.0
2018-04-16 10:53,770244.0
2018-04-16 10:54,770644.0
2018-04-16 10:55,773304.0
2018-04-16 10:56,771804.0
2018-04-16 10:57,772448.0
2018-04-16 10:58,773548.0
2018-04-16 10:59,774498.0
2018-04-16 11:00,773198.0
2018-04-16 11:01,775892.0
2018-04-16 11:02,775392.0
2018-04-16 11:03,781191.0
2018-04-16 11:04,780091.0
2018-04-16 11:05,777591.0
2018-04-16 11:06,778191.0
2018-04-16 11:07,777491.0
2018-04-16 11:08,777391.0
2018-04-16 11:09,778091.0
2018-04-16 11:10,777091.0
2018-04-16 11:11,775491.0
2018-04-16 11:12,775891.0
2018-04-16 11:13,773101.0
2018-04-16 11:14,774701.0
2018-04-16 11:15,771456.0
2018-04-16 11:16,775351.0
2018-04-16 11:17,776305.0
2018-04-16 11:18,777705.0
2018-04-16 11:19,779705.0
2018-04-16 11:20,780705.0
2018-04-16 11:21,783175.0
2018-04-16 11:22,784376.0
2018-04-16 11:23,783874.0
2018-04-16 11:24,782774.0
2018-04-16 11:25,783974.0
2018-04-16 11:26,783365.0
2018-04-16 11:27,782666.0
2018-04-16 11:28,783478.0
2018-04-16 11:29,785284.0
2018-04-16 11:30,786108.0
2018-04-16 11:31,785608.0
2018-04-16 11:32,786968.0
2018-04-16 11:33,787568.0
2018-04-16 11:34,786633.0
2018-04-16 11:35,785539.0
2018-04-16 11:36,785639.0
2018-04-16 11:37,786739.0
2018-04-16 11:38,785892.0
2018-04-16 11:39,786392.0
2018-04-16 11:40,786192.0
2018-04-16 11:41,786292.0
2018-04-16 11:42,787342.0
2018-04-16 11:43,786443.0
2018-04-16 11:44,787143.0
2018-04-16 11:45,787743.0
2018-04-16 11:47,786943.0
2018-04-16 11:48,786343.0
2018-04-16 11:49,786443.0
2018-04-16 11:50,785575.0
2018-04-16 11:51,785875.0
2018-04-16 11:52,785175.0
2018-04-16 11:53,784975.0
2018-04-16 11:54,785475.0
2018-04-16 11:55,785175.0
2018-04-16 11:56,783515.0
2018-04-16 11:57,783315.0
2018-04-16 11:58,783115.0
2018-04-16 11:59,785315.0
2018-04-16 12:00,785315.0
2018-04-16 12:01,791305.0
2018-04-16 12:02,789689.0
2018-04-16 12:03,790681.0
2018-04-16 12:04,792761.0
2018-04-16 12:05,791861.0
2018-04-16 12:06,793136.0
2018-04-16 12:07,792286.0
2018-04-16 12:08,792086.0
2018-04-16 12:09,792936.0
2018-04-16 12:10,793330.0
2018-04-16 12:11,794155.0
2018-04-16 12:12,792755.0
2018-04-16 12:13,793765.0
2018-04-16 12:14,797769.0
2018-04-16 12:15,798469.0
2018-04-16 12:16,798369.0
2018-04-16 12:17,796969.0
2018-04-16 12:18,798526.0
2018-04-16 12:19,797951.0
2018-04-16 12:20,797651.0
2018-04-16 12:21,798766.0
2018-04-16 12:22,797949.0
2018-04-16 12:23,797049.0
2018-04-16 12:25,798118.0
2018-04-16 12:26,797718.0
2018-04-16 12:27,797818.0
2018-04-16 12:28,798314.0
2018-04-16 12:29,797714.0
2018-04-16 12:30,796814.0
2018-04-16 12:31,797561.0
2018-04-16 12:32,800470.0
2018-04-16 12:33,801270.0
2018-04-16 12:35,799870.0
2018-04-16 12:36,798670.0
2018-04-16 12:37,791170.0
2018-04-16 12:38,791800.0
2018-04-16 12:39,792200.0
2018-04-16 12:40,792300.0
2018-04-16 12:41,792400.0
2018-04-16 12:42,793800.0
2018-04-16 12:43,795828.0
2018-04-16 12:44,796768.0
2018-04-16 12:45,795488.0
2018-04-16 12:46,796124.0
2018-04-16 12:47,796824.0
2018-04-16 12:48,797524.0
2018-04-16 12:49,798524.0
2018-04-16 12:50,797697.0
2018-04-16 12:51,798097.0
2018-04-16 12:52,799715.0
2018-04-16 12:53,800930.0
2018-04-16 12:54,800630.0
2018-04-16 12:55,801430.0
2018-04-16 12:56,801930.0
2018-04-16 12:57,801083.0
2018-04-16 12:58,803283.0
2018-04-16 12:59,803083.0
2018-04-16 13:00,802033.0
2018-04-16 13:01,803435.0
2018-04-16 13:02,802435.0
2018-04-16 13:03,801935.0
2018-04-16 13:04,802235.0
2018-04-16 13:05,804010.0
2018-04-16 13:06,806210.0
2018-04-16 13:07,808678.0
2018-04-16 13:08,809278.0
2018-04-16 13:09,807613.0
2018-04-16 13:10,809115.0
2018-04-16 13:11,808634.0
2018-04-16 13:12,808982.0
2018-04-16 13:13,807808.0
2018-04-16 13:14,808454.0
2018-04-16 13:15,809834.0
2018-04-16 13:16,810234.0
2018-04-16 13:17,808334.0
2018-04-16 13:18,807234.0
2018-04-16 13:19,805899.0
2018-04-16 13:20,804799.0
2018-04-16 13:21,805349.0
2018-04-16 13:22,804608.0
2018-04-16 13:23,806808.0
2018-04-16 13:24,805358.0
2018-04-16 13:25,804958.0
2018-04-16 13:26,806158.0
2018-04-16 13:27,805243.0
2018-04-16 13:28,805643.0
2018-04-16 13:29,806260.0
2018-04-16 13:31,805960.0
2018-04-16 13:32,807260.0
2018-04-16 13:33,804960.0
2018-04-16 13:34,806533.0
2018-04-16 13:35,803346.0
2018-04-16 13:36,804646.0
2018-04-16 13:37,803446.0
2018-04-16 13:38,805646.0
2018-04-16 13:39,807746.0
2018-04-16 13:40,809036.0
2018-04-16 13:41,810036.0
2018-04-16 13:42,809736.0
2018-04-16 13:43,808336.0
2018-04-16 13:44,808736.0
2018-04-16 13:45,808836.0
2018-04-16 13:46,809736.0
2018-04-16 13:47,808816.0
2018-04-16 13:48,809963.0
2018-04-16 13:49,809963.0
2018-04-16 13:50,809063.0
2018-04-16 13:51,808663.0
2018-04-16 13:52,810163.0
2018-04-16 13:53,809363.0
2018-04-16 13:54,809163.0
2018-04-16 13:55,810033.0
2018-04-16 13:56,809833.0
2018-04-16 13:57,808633.0
2018-04-16 13:58,803613.0
2018-04-16 13:59,803013.0
2018-04-16 14:00,803613.0
2018-04-16 14:01,804305.0
2018-04-16 14:02,804505.0
2018-04-16 14:03,803038.0
2018-04-16 14:04,798998.0
2018-04-16 14:05,796555.0
2018-04-16 14:06,792705.0
2018-04-16 14:07,793310.0
2018-04-16 14:08,793510.0
2018-04-16 14:09,795610.0
2018-04-16 14:10,796310.0
2018-04-16 14:11,796810.0
2018-04-16 14:13,796410.0
2018-04-16 14:14,796900.0
2018-04-16 14:15,796600.0
2018-04-16 14:16,797014.0
2018-04-16 14:17,797914.0
2018-04-16 14:18,797614.0
2018-04-16 14:19,797214.0
2018-04-16 14:20,796412.0
2018-04-16 14:21,797112.0
2018-04-16 14:23,796612.0
2018-04-16 14:24,796312.0
2018-04-16 14:25,796612.0
2018-04-16 14:26,795812.0
2018-04-16 14:27,795112.0
2018-04-16 14:28,795862.0
2018-04-16 14:29,795762.0
2018-04-16 14:30,796362.0
2018-04-16 14:31,796862.0
2018-04-16 14:32,797062.0
2018-04-16 14:33,796962.0
2018-04-16 14:34,796362.0
2018-04-16 14:35,797721.0
2018-04-16 14:36,799321.0
2018-04-16 14:37,799121.0
2018-04-16 14:38,799421.0
2018-04-16 14:39,798831.0
2018-04-16 14:40,800731.0
2018-04-16 14:41,801411.0
2018-04-16 14:42,801211.0
2018-04-16 14:43,799611.0
2018-04-16 14:44,799311.0
2018-04-16 14:45,798011.0
2018-04-16 14:46,798961.0
2018-04-16 14:47,800743.0
2018-04-16 14:48,801273.0
2018-04-16 14:49,802273.0
2018-04-16 14:50,799973.0
2018-04-16 14:51,799973.0
2018-04-16 14:52,797973.0
2018-04-16 14:53,798173.0
2018-04-16 14:54,796873.0
2018-04-16 14:55,796673.0
2018-04-16 14:56,795374.0
2018-04-16 14:57,794724.0
2018-04-16 14:58,795274.0
2018-04-16 14:59,794674.0
2018-04-16 15:00,795020.0
2018-04-16 15:01,794620.0
2018-04-16 15:02,796320.0
2018-04-16 15:03,797576.0
2018-04-16 15:04,795266.0
2018-04-16 15:05,794741.0
2018-04-16 15:06,793241.0
2018-04-16 15:07,792641.0
2018-04-16 15:08,791329.0
2018-04-16 15:09,792046.0
2018-04-16 15:10,790671.0
2018-04-16 15:11,790771.0
2018-04-16 15:12,791171.0
2018-04-16 15:13,790971.0
2018-04-16 15:14,788172.0
2018-04-16 15:15,787572.0
2018-04-16 15:16,788770.0
2018-04-16 15:17,787335.0
2018-04-16 15:18,787235.0
2018-04-16 15:19,787736.0
2018-04-16 15:20,788536.0
2018-04-16 15:21,787336.0
2018-04-16 15:22,785936.0
2018-04-16 15:23,785374.0
2018-04-16 15:24,785010.0
2018-04-16 15:25,783410.0
2018-04-16 15:26,782310.0
2018-04-16 15:27,783590.0
2018-04-16 15:28,782490.0
2018-04-16 15:29,783270.0
2018-04-16 15:30,784470.0
2018-04-16 15:31,784770.0
2018-04-16 15:32,785290.0
2018-04-16 15:33,784790.0
2018-04-16 15:34,783790.0
2018-04-16 15:35,786812.0
2018-04-16 15:36,788612.0
2018-04-16 15:37,788012.0
2018-04-16 15:38,786414.0
2018-04-16 15:39,787534.0
2018-04-16 15:40,785834.0
2018-04-16 15:41,784434.0
2018-04-16 15:42,782884.0
2018-04-16 15:43,785260.0
2018-04-16 15:44,788765.0
2018-04-16 15:45,792265.0
2018-04-16 15:46,789921.0
2018-04-16 15:47,785864.0
2018-04-16 15:48,779173.0
2018-04-16 15:49,780373.0
2018-04-16 15:50,782125.0
2018-04-16 15:51,784277.0
2018-04-16 15:52,787683.0
2018-04-16 15:53,786373.0
2018-04-16 15:54,781473.0
2018-04-16 15:55,783310.0
2018-04-16 15:56,783310.0
2018-04-16 15:57,779304.0
2018-04-16 15:58,777584.0
2018-04-16 15:59,772208.0
2018-04-16 16:00,598296.0
2018-04-17 09:30,616882.0
2018-04-17 09:31,626683.0
2018-04-17 09:32,618129.0
2018-04-17 09:33,611854.0
2018-04-17 09:34,621687.0
2018-04-17 09:35,628787.0
2018-04-17 09:36,634309.0
2018-04-17 09:37,638844.0
2018-04-17 09:38,645870.0
2018-04-17 09:39,651052.0
2018-04-17 09:40,659449.0
2018-04-17 09:41,667349.0
2018-04-17 09:42,655089.0
2018-04-17 09:43,656689.0
2018-04-17 09:44,662956.0
2018-04-17 09:45,668525.0
2018-04-17 09:46,677215.0
2018-04-17 09:47,674050.0
2018-04-17 09:48,671969.0
2018-04-17 09:49,668470.0
2018-04-17 09:50,664530.0
2018-04-17 09:51,662180.0
2018-04-17 09:52,664477.0
2018-04-17 09:53,658722.0
2018-04-17 09:54,668466.0
2018-04-17 09:55,672061.0
2018-04-17 09:56,684015.0
2018-04-17 09:57,690948.0
2018-04-17 09:58,689222.0
2018-04-17 09:59,684527.0
2018-04-17 10:00,693755.0
2018-04-17 10:01,700380.0
2018-04-17 10:02,695672.0
2018-04-17 10:03,691282.0
2018-04-17 10:04,678841.0
2018-04-17 10:05,674841.0
2018-04-17 10:06,672641.0
2018-04-17 10:07,674091.0
2018-04-17 10:08,679966.0
2018-04-17 10:09,676009.0
2018-04-17 10:10,679893.0
2018-04-17 10:11,678030.0
2018-04-17 10:12,679330.0
2018-04-17 10:13,682500.0
2018-04-17 10:14,688383.0
2018-04-17 10:15,690187.0
2018-04-17 10:16,692706.0
2018-04-17 10:17,689206.0
2018-04-17 10:18,693006.0
2018-04-17 10:19,691506.0
2018-04-17 10:20,693678.0
2018-04-17 10:21,696101.0
2018-04-17 10:22,693180.0
2018-04-17 10:23,694330.0
2018-04-17 10:24,697241.0
2018-04-17 10:25,698761.0
2018-04-17 10:26,695888.0
2018-04-17 10:27,692338.0
2018-04-17 10:28,685440.0
2018-04-17 10:29,681804.0
2018-04-17 10:30,679311.0
2018-04-17 10:31,678411.0
2018-04-17 10:32,679311.0
2018-04-17 10:33,682444.0
2018-04-17 10:34,682144.0
2018-04-17 10:35,683744.0
2018-04-17 10:36,686568.0
2018-04-17 10:37,684954.0
2018-04-17 10:38,683106.0
2018-04-17 10:39,686534.0
2018-04-17 10:40,684384.0
2018-04-17 10:41,687543.0
2018-04-17 10:42,686243.0
2018-04-17 10:43,686843.0
2018-04-17 10:44,686643.0
2018-04-17 10:45,683929.0
2018-04-17 10:46,682129.0
2018-04-17 10:47,675642.0
2018-04-17 10:48,679442.0
2018-04-17 10:49,686072.0
2018-04-17 10:50,687560.0
2018-04-17 10:51,688544.0
2018-04-17 10:52,685236.0
2018-04-17 10:53,687336.0
2018-04-17 10:54,689736.0
2018-04-17 10:55,689736.0
2018-04-17 10:56,691667.0
2018-04-17 10:57,684872.0
2018-04-17 10:58,688213.0
2018-04-17 10:59,688913.0
2018-04-17 11:00,692179.0
2018-04-17 11:01,695179.0
2018-04-17 11:02,700273.0
2018-04-17 11:03,699073.0
2018-04-17 11:04,697873.0
2018-04-17 11:05,704163.0
2018-04-17 11:06,706640.0
2018-04-17 11:07,701278.0
2018-04-17 11:08,695278.0
2018-04-17 11:09,693521.0
2018-04-17 11:10,694821.0
2018-04-17 11:11,692718.0
2018-04-17 11:12,690918.0
2018-04-17 11:13,692563.0
2018-04-17 11:14,695763.0
2018-04-17 11:15,694663.0
2018-04-17 11:16,693863.0
2018-04-17 11:17,692663.0
2018-04-17 11:18,690248.0
2018-04-17 11:19,690648.0
2018-04-17 11:20,687528.0
2018-04-17 11:21,689988.0
2018-04-17 11:22,691488.0
2018-04-17 11:23,692488.0
2018-04-17 11:24,689888.0
2018-04-17 11:25,689588.0
2018-04-17 11:26,693338.0
2018-04-17 11:27,691254.0
2018-04-17 11:28,693354.0
2018-04-17 11:29,691054.0
2018-04-17 11:30,688754.0
2018-04-17 11:31,690694.0
2018-04-17 11:32,690174.0
2018-04-17 11:33,690874.0
2018-04-17 11:34,688877.0
2018-04-17 11:35,687177.0
2018-04-17 11:36,688577.0
2018-04-17 11:37,687087.0
2018-04-17 11:38,682353.0
2018-04-17 11:39,682813.0
2018-04-17 11:40,683613.0
2018-04-17 11:41,684213.0
2018-04-17 11:42,681713.0
2018-04-17 11:43,680000.0
2018-04-17 11:44,679500.0
2018-04-17 11:45,681731.0
2018-04-17 11:46,682131.0
2018-04-17 11:47,684546.0
2018-04-17 11:48,685446.0
2018-04-17 11:49,686694.0
2018-04-17 11:50,683014.0
2018-04-17 11:51,685259.0
2018-04-17 11:52,686749.0
2018-04-17 11:53,682352.0
2018-04-17 11:54,684166.0
2018-04-17 11:55,681580.0
2018-04-17 11:56,678802.0
2018-04-17 11:57,678202.0
2018-04-17 11:58,676852.0
2018-04-17 11:59,678852.0
2018-04-17 12:00,677802.0
2018-04-17 12:01,678202.0
2018-04-17 12:02,679902.0
2018-04-17 12:03,679452.0
2018-04-17 12:04,681152.0
2018-04-17 12:05,682195.0
2018-04-17 12:06,680695.0
2018-04-17 12:07,677495.0
2018-04-17 12:08,679095.0
2018-04-17 12:09,677895.0
2018-04-17 12:10,676283.0
2018-04-17 12:11,677383.0
2018-04-17 12:12,677793.0
2018-04-17 12:13,676793.0
2018-04-17 12:14,677093.0
2018-04-17 12:15,676793.0
2018-04-17 12:16,681056.0
2018-04-17 12:17,682056.0
2018-04-17 12:18,682656.0
2018-04-17 12:19,682056.0
2018-04-17 12:20,685556.0
2018-04-17 12:21,686856.0
2018-04-17 12:22,688176.0
2018-04-17 12:23,693836.0
2018-04-17 12:24,695136.0
2018-04-17 12:25,696849.0
2018-04-17 12:26,696949.0
2018-04-17 12:27,698149.0
2018-04-17 12:28,696249.0
2018-04-17 12:29,694729.0
2018-04-17 12:30,696061.0
2018-04-17 12:31,696561.0
2018-04-17 12:32,698759.0
2018-04-17 12:33,697155.0
2018-04-17 12:34,695760.0
2018-04-17 12:35,690145.0
2018-04-17 12:36,686060.0
2018-04-17 12:37,684560.0
2018-04-17 12:38,682760.0
2018-04-17 12:39,684360.0
2018-04-17 12:40,686810.0
2018-04-17 12:41,689008.0
2018-04-17 12:42,689708.0
2018-04-17 12:43,688808.0
2018-04-17 12:44,686908.0
2018-04-17 12:45,685808.0
2018-04-17 12:46,687033.0
2018-04-17 12:47,685633.0
2018-04-17 12:48,685733.0
2018-04-17 12:49,684633.0
2018-04-17 12:50,685803.0
2018-04-17 12:51,686503.0
2018-04-17 12:52,688008.0
2018-04-17 12:53,688608.0
2018-04-17 12:54,689408.0
2018-04-17 12:55,681808.0
2018-04-17 12:56,681108.0
2018-04-17 12:57,681708.0
2018-04-17 12:58,679405.0
2018-04-17 12:59,684194.0
2018-04-17 13:00,685494.0
2018-04-17 13:01,684494.0
2018-04-17 13:02,684140.0
2018-04-17 13:03,683740.0
2018-04-17 13:04,687343.0
2018-04-17 13:05,690593.0
2018-04-17 13:06,688893.0
2018-04-17 13:07,691733.0
2018-04-17 13:08,696758.0
2018-04-17 13:09,697848.0
2018-04-17 13:10,694558.0
2018-04-17 13:11,689258.0
2018-04-17 13:12,687408.0
2018-04-17 13:13,688208.0
2018-04-17 13:14,684054.0
2018-04-17 13:15,684454.0
2018-04-17 13:16,677426.0
2018-04-17 13:17,679777.0
2018-04-17 13:18,680577.0
2018-04-17 13:19,678243.0
2018-04-17 13:20,676317.0
2018-04-17 13:21,672574.0
2018-04-17 13:22,667095.0
2018-04-17 13:23,669395.0
2018-04-17 13:24,675244.0
2018-04-17 13:25,670521.0
2018-04-17 13:26,670921.0
2018-04-17 13:27,673920.0
2018-04-17 13:28,673320.0
2018-04-17 13:29,676495.0
2018-04-17 13:30,682545.0
2018-04-17 13:31,685694.0
2018-04-17 13:32,683537.0
2018-04-17 13:34,684537.0
2018-04-17 13:35,684837.0
2018-04-17 13:36,685371.0
2018-04-17 13:37,683839.0
2018-04-17 13:38,684339.0
2018-04-17 13:39,685719.0
2018-04-17 13:40,684919.0
2018-04-17 13:41,684919.0
2018-04-17 13:42,685019.0
2018-04-17 13:43,683456.0
2018-04-17 13:44,684506.0
2018-04-17 13:45,684606.0
2018-04-17 13:46,683251.0
2018-04-17 13:47,682099.0
2018-04-17 13:48,686105.0
2018-04-17 13:49,687827.0
2018-04-17 13:50,687627.0
2018-04-17 13:51,686400.0
2018-04-17 13:52,684865.0
2018-04-17 13:53,683365.0
2018-04-17 13:54,683915.0
2018-04-17 13:55,685515.0
2018-04-17 13:56,685815.0
2018-04-17 13:57,685415.0
2018-04-17 13:58,686315.0
2018-04-17 13:59,686015.0
2018-04-17 14:00,686515.0
2018-04-17 14:01,689315.0
2018-04-17 14:02,690423.0
2018-04-17 14:03,691123.0
2018-04-17 14:04,690273.0
2018-04-17 14:05,695718.0
2018-04-17 14:06,692268.0
2018-04-17 14:07,689068.0
2018-04-17 14:08,690493.0
2018-04-17 14:09,692293.0
2018-04-17 14:10,695243.0
2018-04-17 14:11,693758.0
2018-04-17 14:12,691038.0
2018-04-17 14:13,691738.0
2018-04-17 14:14,689338.0
2018-04-17 14:15,689858.0
2018-04-17 14:16,694811.0
2018-04-17 14:17,694111.0
2018-04-17 14:18,694111.0
2018-04-17 14:19,693211.0
2018-04-17 14:20,690861.0
2018-04-17 14:21,693008.0
2018-04-17 14:22,687609.0
2018-04-17 14:23,689409.0
2018-04-17 14:24,688609.0
2018-04-17 14:25,689809.0
2018-04-17 14:26,687657.0
2018-04-17 14:27,685757.0
2018-04-17 14:28,682916.0
2018-04-17 14:29,684983.0
2018-04-17 14:30,684583.0
2018-04-17 14:31,685383.0
2018-04-17 14:32,687213.0
2018-04-17 14:33,687713.0
2018-04-17 14:34,685887.0
2018-04-17 14:35,690758.0
2018-04-17 14:36,694178.0
2018-04-17 14:37,694653.0
2018-04-17 14:38,692970.0
2018-04-17 14:39,693303.0
2018-04-17 14:40,697462.0
2018-04-17 14:41,693062.0
2018-04-17 14:42,690662.0
2018-04-17 14:43,691162.0
2018-04-17 14:44,690037.0
2018-04-17 14:45,691537.0
2018-04-17 14:46,693565.0
2018-04-17 14:47,699114.0
2018-04-17 14:48,704149.0
2018-04-17 14:49,704649.0
2018-04-17 14:50,707859.0
2018-04-17 14:51,706647.0
2018-04-17 14:52,705747.0
2018-04-17 14:53,706247.0
2018-04-17 14:54,707843.0
2018-04-17 14:55,706049.0
2018-04-17 14:56,708415.0
2018-04-17 14:57,709121.0
2018-04-17 14:58,707322.0
2018-04-17 14:59,705127.0
2018-04-17 15:00,705827.0
2018-04-17 15:01,704992.0
2018-04-17 15:02,704392.0
2018-04-17 15:03,705292.0
2018-04-17 15:04,705937.0
2018-04-17 15:05,704637.0
2018-04-17 15:06,706037.0
2018-04-17 15:07,706637.0
2018-04-17 15:08,697859.0
2018-04-17 15:09,698949.0
2018-04-17 15:10,697465.0
